重生之笑看风云起,落寞的蚂蚁,都市,2011-08-18 10:44,新书已上传，奸妄抽奖系统，不同以往的系统流小说，跟着蚂蚁一起嗨起来，欢迎大家收藏，推荐，留言！新书已上传，奸妄抽奖系统，不同以往的系统流小说，跟着蚂蚁一起嗨起来，欢迎大家收藏，推荐
文长的逆袭,静水流真,历史,2017-10-05 19:05,魏延，字文长。蜀国大将，诸葛亮去世后冤死。一个穿越回去想做孔明的人，意外的穿越到了孔明去世那年的魏延身上。是按照历史挂掉还是绝境求生，请关注本部小说。笔者谨以此作品，向不久前仙逝的
极品修真强少,鱼人二代,都市,2016-06-08 20:01,被赶出家族的修真纨绔成为未婚妻的贴身男佣！呆萌表妹，清纯校花，热辣女贼，美女侠客全都找我干啥？我再强，也应付不了你们啊，我还得修真呢！（鱼宝宝书友1群333702438）
生物炼金手记,真费事,都市,2018-05-10 13:30,新书《异度冲击》已经上传！——————鹿角、虎眼、马齿、牛耳、蛇身、鲤鱼鳞、虎掌、鹰爪、泥鳅尾于一体为龙；狮头、鹿角，虎眼、麋身、龙鳞，牛尾就于一体为麒麟；鸿前、鳞后、蛇颈、鱼尾、
网游之剧毒,黑乎乎的老妖,游戏,2016-11-10 15:52,这是一个意外地被捧为高手的胖子，为了保持所谓的高手形象，不得不开始装逼的故事…………………………继《网游之最强房东》后，本人的第二本书，欢迎收藏养肥。另：对本书主角不喜，请勿入，谢
晋汉奇侠传,锏川,武侠,2017-10-21 06:00,五代中后期，中原王朝战乱不断。北方的契丹逐年南侵，晋国江山大厦将倾。本书主人公就在这种环境下逐渐成长。他本为儒家弟子，为人谦虚、知礼，却被时代的浪潮推向武林，经过一番世事的周折，最
道法虚空,山春秀,仙侠,2017-11-30 10:55,本书小完结，莫慌莫慌，好多坑都会填的，当然，是在新书之中。本书只是穿越一下，现在流行穿越，你懂得。新书《带着神机闯诸界》已经开始上传，请各位多收藏多投票！
韩娱之天王,呓语痴人,都市,2014-06-19 20:42,新书已经上传，《韩娱之勋》，车位里也有推荐，希望大家能够多多支持~~另外，《天王》完结了，拜托大家投一下完本满意票，很重要！！谢谢。
宠物魔术师,大爱先生,都市,2014-06-21 14:54,一个普通的魔术业余爱好者得到了来自未来的生物制造器，于是命运即发生了翻天覆地的变化！“老板，想要养只宠物吗？”“有藏獒吗，我要纯种的？”“当然有，我这儿的藏獒都是纯种的，而且种类齐
妖弓,明月夜色,玄幻,2012-02-11 00:02,这是一个属于妖弓手的故事。一个另类的职业，一个另类的传奇……他没有高人一等的天赋，他没有震慑人心的霸王风范，他所拥有的只是一颗与众不同的妖丹。天才？我不是天才，因为我是天才终结者，
精灵之沙暴天王,红音也,二次元,2018-04-23 17:57,新书砂隐之最强技师已上传，求支持。“华蓝道馆，金黄道馆，红莲道馆长期不务正业绩效差评，年底考核不通过，剥夺道馆资格！”“丰缘地区天王来挑战我了？没空！我还要去月见山打击火箭队。”关
绝品天医,叶天南,都市,2015-09-17 22:23,高中毕业旅行途中，因为意外而被逮入特战小队做随队医生的江源，在全队全军覆没，剩下他一人无路可逃之后，带着小队抢到的神秘物品自爆了，但是他醒来之后，却发现自己带着一个怪异的纹身，奇迹
未来宠物店,维斯特帕列,科幻,2018-04-10 15:09,开了个宠物店，第一天却收到了只熊猫！这是什么鬼？救命，我不想坐牢啊！书友群：99343033
无限归来之超级警察,勿明,都市,2017-01-05 21:37,这是一个从无限世界归来的故事……这是一个退隐刺客改行当差佬的故事……这是一个传奇的故事……
拣宝,烛,都市,2013-12-09 21:43,别人打眼的时候，他在拣漏；别人拣漏的时候，他却在拣宝！商鼎周彝、和璧隋珠、战国错金玉带钩；秦俑汉陶、晋帖唐画、宋瓷缂丝漆器秀；竹木牙角、花梨紫檀，包罗万象在手中。一枚如意金钱，造就
巫师世界,滚开,玄幻,2013-09-21 13:36,穿越到异世界成为普通的小家族子弟，带着具有分析能力的生物芯片开始强大之旅.....书友qq群：209242950(已满)（对不住，之前是少了个0.....）书友群2：2092424
修神外传,小段探花,仙侠,2017-11-01 00:21,"神图合，惊雷鸣，禁地动，仙府出！仙道茫茫路何方？神迹隐,隐为何？天道无情人有情，万般欲念阻长生！内念无忧经，外练天雷身，独闯三洲四海，勇战妖魔鬼怪！手拿五行如意通天棍，扫荡妖魔无可"
殖装,铅笔刀,科幻,2015-04-05 00:02,当机甲过时，新的单兵武装出现的时候，战争有了新的模式。传统的军团在绝对的个体力量面前变得苍白而无力。新的生存法则就出现了。X35行星，末世历275年。一个少年在废墟中走出了他的第一
一言通天,黑弦,仙侠,2018-04-01 15:45,有一天，铁树开花，春芽冬发。有一年，大河倒转，漫天白鸦。有一世，善恶不辨，一生绝险。有一人，凭此一言，笑傲天下。他说天有九重，地有八荒，我欲七界争雄，不求六道栖身，我曾夺人五谷，也
狂仙,陈风笑,仙侠,2018-01-21 13:24,职场版：一个刚进公司的新人，如何在老员工的打压下生存和发展。励志版：一个离乡的小农民工，如何靠着双手适应并融入城市生活。电商版：一个刚出道的小掌柜，如何在林立的店铺中打下一片天地。
炼金狂潮,蓝领笑笑生,玄幻,2012-02-19 08:00,上一辈子我普通惯了，这一辈子投胎，我要找一个最有权有势有钱的人家！我要成为一个败家子！一个有权力有势力有金钱的败家子，嗯，最好还要有点狗腿子！！我要挥霍，我要败家！！【我要让世界面
东京道士,明月子时,仙侠,2017-08-20 15:32,天上白玉京，十二楼五城。仙人抚我顶，结发受长生。吕洞宾弟子重生，成为日本东京都一名十六岁的普通高中生。为求长生，隐身于芸芸众生之中，再度体验人间百态、滚滚红尘。数百年稳固的道心，究
大宋好屠夫,祝家大郎,历史,2018-02-01 10:15,《诗与刀》，已签约上传，必不失望。郑智穿越到了北宋水浒世界，变成了那个被鲁提辖三拳打死的镇关西、郑屠户。北宋末年，战乱四起，群雄逐鹿，华夏式微。正是英雄用武之地。水浒情仇，善恶忠奸
我的时空穿梭手机,金色茉莉花,科幻,2018-03-14 17:28,当安阳发现自己买的手机被调包了之后，他一开始是拒绝的，当他发现这部手机可以带他穿越无尽的时空，电影、电视剧、小说、游戏……他再也无法拒绝了！人生自此开始转变。时空穿梭普通群（一）号
玄天邪尊,乌山云雨,玄幻,2012-04-22 08:11,九天神雷淬体，天地法则在身，阴阳涅盘称霸，玄天真经独尊！神秘的石头，诡异的丹田，强悍无比的神功，让重生异世的他，获得常人难以企及的修炼天赋，一路高歌猛进！且看他，如何踏上武道巅峰，
仗剑高歌,踏雪真人,仙侠,2012-01-17 01:17,挥剑决浮云，高歌啸星河。修者如蚁的时代，仗剑高歌。已完本两本书，《无限杀路》、《网游之神经过敏》，人品有保证，请大家放心阅读，绝不会中途入宫。QQ群2879381513342252
少女契约之书,放开那只女王,科幻,2013-04-04 19:51,与二次元的美少女们签订契约，然后一起征服世界！傲娇强气的超电磁炮御坂美琴！天才魔术师红色恶魔远坂凛！吸血鬼真祖暗之福音依文洁琳！最终血统之七煌宝树蕾芙莉！蓝焰梵尽恶世的重炮者黑岩射
废土,黑天魔神,科幻,2012-05-24 00:10,对于病毒，你可以畏惧、退缩，结果只能是被感染后变成怪物。如果把生死抛之脑后，你会发现，病毒同样也能屈服于你的意志。它会让你变得更强，让你能够吞噬一切，控制一切，掌握一切，让你成为真
剑道真解,滚开,都市,2012-07-14 17:00,一个因为妹妹异能者身份，而导致牵连被杀的普通青年，重生到平行空间的自己身上开始的新的人生。一个真正的反派boss成长之路。前世平凡而无力反抗，今世却是等待重现那一刻的扭转。另剑道真
贼警,虾写,都市,2018-02-14 22:56,面对团伙化，境外化，高智商化犯罪袭击和报复，重案七组几近解散。左罗临危受命成为七组组长，以水逆计划招募苏诚，精诚合作，取长补短，重建七组辉煌。但作为不法之徒的苏诚会真心帮助左罗吗？
网游之重生法神,木牛流猫,游戏,2011-10-16 18:48,在我最绝望的那一刻，命运给了我一份赠礼。对命运而言，这或许只是一个无关重要的小玩笑，却让我有了改变一生的希望。曾经失去的，我会重新取回！给我灾难的，我会百倍奉还！当一切卷土重来，我
锻仙,新兵扛老枪,仙侠,2016-03-08 17:49,魂失异界，本应灰飞烟灭之人，却为一颗奇异之心所引，附灵身踏上修道业途。斩峰峦，劈叠障，翩翩少年欲成仙。他该如何求解证道，走出一条独一无二的补天之路！（我的新书《魔傀》将与五月一号正
大唐盗帅,盗帅二代,历史,2012-05-15 00:24,盗帅楚留香的隔代弟子杜长天无意间触动了中华瑰宝“传国玉玺”的神秘力量，致使穿越到了大唐王朝，来到了贞观年间，且成为了名相杜如晦的儿子。在这史上最繁华的时代，杜长天凭借后世知识创办新
不朽丹神,胜己,仙侠,2013-04-04 18:03,九州十大丹道大师最巅峰存在，炼化九州第一神器虚空阴阳鼎意外被十三道虚空阴阳劫干掉，却也因为这九州第一神器真正秘密而重生，但是没想到的是，竟然重生在了一个号称云歌城四大害之首，云歌城
系统供应商,凿砚,玄幻,2018-01-15 11:15,被废材逆袭，你是否屈辱？成为天才的垫脚石，你是否悲愤？身为出场两集就挂的炮灰，你是否不甘？不用担心，一切有我！身为诸天万界唯一的系统供应商，我可以为你量身定制各种随身系统，让你从此
黑卡,萧瑟良,都市,2018-04-02 10:10,一张神秘的黑卡，每周都会发放不同的额度，石磊必须在一周时间内将所有额度消费完毕，否则，将迎接黑卡的惩罚。“花钱真的是个体力活……”——石磊如是说。“先定一个小目标，比方说先花掉它一
北宋小厨师,南希北庆,历史,2015-08-17 15:37,身为一家超五星级酒店首席大厨的李奇，因为喝了点小酒，竟然奇迹般的穿越到了北宋末年。来到这个无亲无故的陌生世界，无奈之下，李奇只好抄起了老本行，在汴京一家即将贱卖的酒楼做起了厨师。李
神医圣手,小小羽,都市,2013-07-26 21:07,他是名医，也是神医。就算是死神盯着的人，有他在，死神也要乖乖绕道而行。只要你相信他，你的任何疾病都不在是问题。这就是张阳，一个被称为上帝使者的人，一个有点张扬，但很可爱的人！
神级商城系统,这波666,科幻,2017-10-14 10:38,夏大的物理系天才林落雨意外得到了一件来自未来的商城系统，这个系统里面有论坛版块，直播平台，交易板块等板块，林落雨从论坛里面看到了许多未来的高科技论文，同时他还能够用星空币购买很多不
极品小农场,名窑,都市,2017-12-24 10:30,喧嚣的城市，抛弃浮躁的立足之地，踏上异国他乡，做个悠哉小农民。喝啤酒，做小菜，吃牛羊烧烤，在小池塘养鱼，三五鱼虾，来一锅鲜美汤。春有百花姹紫嫣红，秋有明月皓皓长空，夏有绿荫凉风拂面
门派养成日志,玄晴,游戏,2011-12-30 10:37,重生之后当掌门，打造修真界最强门派！秦川在玩一个经营策略类游戏《修真掌门人》的时候遭遇意外，重生成为一个修真小派的掌门人。门派内部：建筑破败，功法错漏，无钱无粮，仅有的几个门人皆是
弑天刃,小刀锋利,玄幻,2017-05-09 18:26,江湖无道，拔刀而起，利刃横空，问心无愧。众生无道，刀锋弑之。冷眼星空，持刀睥睨。通天大道，一路荆棘，一刀斩开，唯我独尊！
韩娱之心里的声音,鹤城风月,都市,2018-03-09 21:28,人的一生，或生的伟大，或死的光荣。当他回首过去的光阴时，可以自豪地说，我的一生并没有虚度。因为……净TMD倒霉了。金泰浩，你给我出来！现在你不是我的PD了，我也不是你的木偶了。你给
明朝好丈夫,上山打老虎额,历史,2013-05-08 23:49,有知识、有文化、会治病、会杀人。很热血、很邪恶，很强大，很牛叉。我是锦衣卫，我是赘婿，我是天子亲军，我是太子教父。我就是我，一个好丈夫，一个好权臣，正德一朝，因我而多姿，因我而精彩
太上章,徐公子胜治,玄幻,2017-05-30 04:29,遂古之初，谁传道之？
城堡之心,慎独行,奇幻,2013-02-23 23:08,被浓雾隔离的莱恩子爵领，无数次的魔物攻城战，一名年轻的骑士侍从在初次遭遇恶魔的战斗中身受重伤，昏迷三天后才醒来，这昏迷的三天成为小侍从走向辉煌英雄之路的起点，因为谁也不知道，他的心
至尊箭神,EK巧克力,玄幻,2016-06-12 12:40,叶星意外来至星辰大陆，大脑融合超脑，开始一段传奇星辰大陆，无魔法，无斗气！武者吸收星辰之力，强化已身，震慑天地，破碎星空，踏灭乾坤！剑气纵横九霄，刀气撕裂苍穹，宝枪一刺，星辰崩碎，
三界血歌,血红,仙侠,2015-07-06 14:57,万界源泉，万法根源。人性本恶，故以酷法约束之。恶法如枷锁，阻我归家途，阻我飞天路。当以诸生之血，化血为刀，斩碎枷锁，得大逍遥。
梦醒细无声,第十个名字,都市,2018-03-28 15:26,《重生潜入梦》《南宋不咳嗽》完本作品，和本书人物也有相关，可以一起看。书友订阅群137118014由终点回到原点，洪涛又回到了他第一次重生前的时代，不过失去了三次重生穿越的所有记忆
锦医卫,猫跳,历史,2013-06-14 01:32,法医回明，执掌锦衣，破案缉凶，审阴断阳，只手扶四百州河山，扬帆渡十万里海疆……神目如电，洞彻幽冥地狱，宝剑生光，诛尽魑魅魍魉！
大泼猴,甲鱼不是龟,仙侠,2018-01-15 09:50,这个世界上总有那么一些人，他们英勇无畏，固执，乃至偏执，不羁，骄傲，而又狂妄。即使到了绝境，他们也绝不妥协。宁愿死，也不愿输。PS：本书电视连续剧已在准备中，欢迎关注：甲鱼官方微信
大明妖孽,冰临神下,历史,2018-02-11 09:33,天上有神，世上何以妖孽横行？天上无神，心中何以疑惑重重？明朝成化年间，号称“狐生鬼养”的一群锦衣校尉，奉命在无神的世界里寻找真神，在有限的生命里寻找长生之道。
未来世界超级星联网络,秒速九光年,科幻,2015-03-16 13:00,互联网？没那么简单，这是将整个宇宙连接在一起，前所未有的超级星联网络！未来世界？没那么简单，黑暗势力早已经蔓延到宇宙每一个角落!从地球到遥远的星河彼岸，黑暗就像一头危险的猛兽，虎视
无尽丹田,横扫天涯,玄幻,2017-08-24 14:57,重生后的聂云幸运地拥有了能够改变丹田数量的法诀，别人用一个丹田修炼，你用十个，百个！
超级电能,怕冷的火焰,都市,2012-07-24 23:55,钟昊同学在偶然之下得到了来自异星域的超级科技产品——灵能心核。灵能心核拥有着强化身体细胞的特殊能力，人体之内拥有着两百多种不同种类的细胞，比如说，大脑细胞的强化可以让大脑思维变的更
神典,撞破南墙,玄幻,2012-08-02 14:16,若人生如棋，我愿为卒，漫漫征途，谁曾见我后退半步。
超级能源强国,志鸟村,都市,2014-05-06 04:23,1987年的大学生，包分配，做公务员易如反掌。2012年的大学生，烂大街，毕业即失业。穿越成为1987年的北大生，苏城终于享受到了天之骄子的待遇。宝洁公司，松下电器之类的世界五百强
重生之网络娱乐,天下第一白,都市,2016-05-15 19:54,"重生回到2000年。QQ有了一个山寨版本，他的名字叫TT。韩国再也不是网络游戏出口大国，而是进口大国。当然，现在的网络YY小说当中，将出现一位名叫""陈佳一""的大神。"
仙界归来,静夜寄思,都市,2017-10-31 18:18,仙界一代通天巨擘魂飞魄散，一缕魂魄回归到地球上原本的身体之中，唐修惊讶地发现仙界过去了一万年，地球上才过去了一年时间。书友QQ群：19428617欢迎兄弟姐妹们关注静夜寄思微信公众
逆伐星河,试剑天涯,玄幻,2017-08-05 18:39,这是一个被科技玩坏的、崩坏的星空：金刚不坏什么的弱爆了，我可以变身钢铁之躯、变身机械战士、甚至星际战舰。神话传说太小气了，看我操控的引力，星球都能捏爆。潘多拉算什么，我能操控病毒，
庶子风流,上山打老虎额,历史,2017-06-14 23:41,本是个平凡少年，意外得到光脑，一朝回到大明正德年间，成为士绅家族的一个私生子。聘为妻、奔为妾，老爹居然是和娘私奔才生下的自己，生母身份卑微，作为庶子，叶春秋誓要活出一个精彩的人生。
明扬天下,何昊远,历史,2015-07-06 20:40,崇祯十六年，一个真正的乱世：如雨的马蹄，如雷的呐喊，如注的热血。中原慈母的白发，江南春闺的遥望，湖湘稚儿的夜哭。故乡柳荫下的诀别，将军圆睁的怒目，猎猎于朔风中的军旗。一阵烟尘又一阵
春秋霸途,青铜剑客,历史,2018-03-02 10:44,现代人方离穿越到“春秋大陆”，获得召唤异能，率三国群英决战春秋战国名将。诸葛亮、周瑜、司马懿同朝为官，曹操、刘备、孙策共聚一堂，四大都督，五虎上将、五子良将并肩作战，同赴沙场。齐楚
怪厨,田十,都市,2017-06-01 11:10,白路在一个神奇的监狱长大，学会许多古怪本领。更得到神传厨道，拥有绝世厨艺。机缘巧合，来到首都开店，从此世上有了一间古怪的饭店，多了一个古怪的厨师，发生了许多古怪的事情。怪厨白路。
大力美漫行,我的小泰迪,科幻,2018-04-07 18:02,人名大力，拳名大力。托尼斯塔克：即使穿着反浩克铠甲，我也不想和王大力交手，那简直是自杀。雷神托尔：相信我，即使是神，也不会想尝尝大力的拳头的。尼克弗瑞：那个叫做王大力的家伙，其实是
晚明,柯山梦,历史,2014-03-28 08:30,明朝末年，北国狼烟横卷，尸骨山积；江南小桥流水，歌舞升平。朝代末世的内忧外患之中，腹黑办公室主任强势崛起，吹响华夏最后的号角。真英雄，改天命。残酷惨烈的古代战争，真实的明代市井，一
紫府仙缘,百里玺,仙侠,2017-11-06 15:15,一个饥荒年代为了果腹而离乡的少年，从采药开始走向修真，炼药、尝毒草、试药……在这个饿殍满地的世道，如同杂草般顽强的生存了下来。修真、炼气、筑基、结丹、元婴，一边在仙侠世界里修真采药
求败,乘风御剑,玄幻,2012-02-12 12:31,“剑境有三，身剑，气剑，意剑！身剑者，以身合剑，身即为剑，气剑者，以气御剑，气冲星霄！意剑者，剑与意合，执剑通灵！我平生宏愿，是为凭借手中之剑，败尽天下，将剑之一道证遍诸天万界，彼
文娱大佬的自我养成,半纸情书0,都市,2018-04-20 16:16,系统：叮！宿主配置过低，勉强启动成功……赵谦：“我有句麻麦皮不但要讲，还要砸你脸上！”要的就是日更十万字，吊打各位大神，碾压各种不服！断更？不存在的！总之，这是一个文娱大佬自我养成
剑逆苍穹,EK巧克力,玄幻,2017-06-02 11:07,剑道天才，强势崛起，终成一代剑神！一指诛神皆寂灭，我以我剑逆苍穹！－－－－－－－－－－－－－－－－－
魔神乐园,熊狼狗,玄幻,2017-08-10 09:28,剑扫神州七日夜，纵横星空九万里。上斩圣佛，下斩妖魔，扫尽心中不平事。
春秋我为王,七月新番,历史,2018-01-05 00:11,新书《秦吏》已发，求收藏。重生春秋，成为卿族庶子，被赶到马厩与牛马为伴，谁知霸业竟由此奠定，三家分晋算什么？且看我赵氏代晋！老子乘牛西行，仲尼意气风发，吴越相争美人离殇。渭水之畔，
俗人重生记,辛老五,都市,2018-04-01 18:03,下单员付正义。挥舞着银行本票被视为‘野蛮人’的付正义。这是一个前世因为债务而堕落、颓废的男人的故事。这是一个想要让身边所有女人都幸福的男人的故事。这是一个想要挽回前世所有遗憾的男人
三国之召唤猛将,青铜剑客,历史,2017-07-25 16:46,关公战秦琼，我看行！穿越成被废的汉少帝刘辨，开始了艰难的三国历程。没地盘没兵马没人才，又有什么关系，我有超级召唤系统，历史猛将任我差遣！别给我提虎牢关三英战吕布，我给你召唤个武悼天
星际传承,吴杰超,科幻,2016-07-19 18:05,在虫族、生化兽和辐射的威胁下，移动都市成为了人类最后的净土……新书《破法之眼》，求支持
宋时行,庚新,历史,2013-05-13 23:48,宣和六年，来到东京汴梁城！距离靖康之耻尚有两年，玉尹站在五丈河畔，茫然不知所措。东京梦华，真邪？幻邪？大厦将倾前的醉生梦死，市井之中繁花似锦……玉尹在这个即将崩毁的世界里，蹒跚而行
奸臣,府天,历史,2013-07-05 09:41,一次荒谬的失足，好容易报却前仇的徐勋却落入了五百年前的大明中兴盛世。时值天下升平，金陵妩媚，京城雄浑，歌不尽秦淮声，舞不完淮扬曲，盛世的祥和下，忠良满地走，蚁民不如狗，他这一介孤儿
进入电影,青幕山,科幻,2018-04-01 13:54,仰躺于黑湖畔，风吹起霍格沃兹的柳树；漫步纽约街头，复仇者与机械军团争锋；东胜神州之巅，紫霞仙子绽放无邪微笑；——————————————————通俗版本：你想看一场电影，还是进入电
史上第一暴君,冥域天使,仙侠,2012-11-28 16:59,当皇帝，还要当长生不死的皇帝！***************************时有士人评：帝亲小人而远贤臣。帝残暴，屠城逾百。帝荒淫，远胜商纣夏桀。帝独断专行，不纳良谏！……
重生之商霸两界,520农民,都市,2018-05-01 00:05,当可以任意穿梭到一个异界之后，莫墨知道属于自己的时代来临了！在地球，他是一个妖孽，纵横都市塑传奇人生；在异界，他倒卖天下，发展工商业，建造自己的超级现代化城市！**********
战神领主,木牛流猫,游戏,2017-03-26 12:46,旗帜在燃烧，人们在哀嚎，鲜血在流淌，死亡在绽放。熟悉的一幕幕，重新在陌生的世界里上演着。为了阻止那一切，为了树立心中那面信仰的旗帜。肖恩，带着那不属于这个世界的记忆，踏上了一条与前
宅师,烛,都市,2015-06-12 14:59,宅，不仅是生活，更是一种境界！阴宅阳宅，青乌堪舆，上仰观天象，下俯察地理，中参人和，把握天地变化之玄奥至理，预知福祸吉凶。其中不仅有价值万金，常人梦寐以求的风水法器，另外还有可遇而
神荒龙帝,妖月夜,玄幻,2017-10-06 11:43,一滴龙血，可压碎山河，一根龙骨，可撕裂苍穹，一双龙眸，可看穿古今！在这里，有女帝君临天下！有古兽只手遮天！有大魔祸乱天地，也有人族先贤镇压八荒！少年凌飞身怀龙骨，崛起于微末，闯神荒
许仙志,说梦者,仙侠,2012-05-20 12:09,许仙：“不能再做拖累娘子的小白脸了，要做带给所有人幸福的小白脸之王。”————————————————将人兽进行到底！哦不，是将人妖进行到底。新书上传，《大圣传》，重新开始，不一样
觅仙路,何不语,仙侠,2012-11-22 21:52,一介书生，无意中来到异界，从此踏上修仙路，成为一名资质普通但向道之心甚坚的修仙者。修仙路上，奇遇多多，危险重重；周围人物繁杂种种，时而阴险毒辣，时而真挚多情……
重生之超级战舰,彩虹之门,科幻,2014-12-23 12:31,这是一本描述主角在星河宇宙之中不断历险，不断强大的硬科幻小说……新书《地球纪元》已发布，大家可以点击一下上方“作者信息”四个字，就可以看到新书链接了，求票求收藏！新书《地球纪元》已
暗影街,暗黑茄子,科幻,2011-11-22 17:56,新书《恶魔篇章》上传，书号2273357，新书期间，大家多多支持！==============================精于计算的李卫，因为一张黄皮纸，来到了一个奇幻的世界，
重生之逆战西游,莫问初心,仙侠,2018-03-30 11:16,在这个浩大的神魔世界里，他一个卑微渺小，蝼蚁一般的人物，面对这神通广大的诸天神佛与妖魔，最后又该何去何从?（PS:特此说明:此书是新人作者所作，非洪荒，不喜勿喷，喷之也望请下口轻一
都市藏真,疯神狂想,都市,2016-11-06 16:00,新书《宇宙最强矿工》发布了。十年前的一段缘分，让他获得了一件至宝，并且让他变得不再平凡。玄元控水旗，天地五行旗之一，让他具有了控水神通，并且过目不忘。现代毕竟已经不是武力称雄的年代
大明王侯,贼眉鼠眼,历史,2011-10-14 10:02,入赘商户的女婿没出息吗？穿越者萧凡就是个很明显的反例。大明洪武二十九年，朱元璋老迈，皇太孙孱弱，燕王蠢蠢欲动。这一年，萧凡来了。天下风云因他而涌动。（本书顺利完本，新书《明朝伪君子
极品明君,晴了,历史,2012-10-17 09:11,“我们不能放弃我们的职责，我们是专业的斗士，我们要与皇帝抗争到底。”专业斗鸡大队大明文官集团唾沫星子横飞地如是说道。“这帮子傻冒，老子两根手指头玩死他们，他们交给我。你们专斗外敌就
超级进化者,剑游太虚,科幻,2011-09-30 17:59,一张黑色卡片让林辰来到了奇幻的世界，这里有无穷无尽的任务去做，《侏罗纪公园》，《星河战队》，《变形金刚》，《风云》，从刚开始的一级新人，到左右世界的超级战士，林辰正在开始他的神话！
悠闲修道人生,钓鱼1哥,仙侠,2018-02-26 18:29,罗天旺在河里游泳的时候，意外获得古龟甲，获得仙缘。懵懂少年开始一段神奇的修仙之旅。老鱼的第三本修道类小说，敬请关注！
埃提亚,上帝不在天堂,游戏,2015-07-01 00:08,这是一个真实又虚幻的世界，在这里虚幻和真实之间没有界限。所有的一切都是真实的印刻在你的灵魂里，只是这些印刻依然是虚幻的。虚拟实境游戏《埃提亚》，一个存在于虚拟当中最真实的世界。公历
史上最强圣子,东方不悔,玄幻,2017-10-02 20:22,大道三千，何处通天！无垠莽荒，无疆古国，一块天命神石出现，世界掀起波澜。
异界之无所不能,继续倔强,玄幻,2011-05-27 12:00,当今世界里最牛叉网络游戏——永恒世界里的最牛叉的玩家，在属性重新分配的时候，穿越到最牛叉的异界。魔武双修未开发！生活职业全保留！炼药，宗师！种树，宗师！打铁，宗师！裁缝？唔，根据美
无敌兑换,开心小帅,科幻,2012-02-02 09:27,李亚林中奖了！他成了某大神的继承人，拥有了兑换游戏中的技能，血统，职业，道具的能力，还拥有了创造动漫或者游戏中的人物的能力，又拥有了选择动漫副本的能力，不过最可气的是这家伙居然还有
神偷化身,蚕茧里的牛,都市,2012-07-31 04:45,新书《武极天下》已发，书页有直通车，求收藏、求推荐票。人生最痛苦的是什么？人生最幸福的是什么？最痛苦的是历经千辛万苦，眼看就要牛逼了，却一夜回到解放前。最幸福的是回到解放前后，啥事
剑与魔法与出租车,索斯,奇幻,2017-12-31 18:00,黑云压顶、电蛇乱舞，天地之威压得巨龙都抬不起头，只有没心没肺的巫妖还能看看天空。一道金黄色的光芒撕裂穹顶，空间乱流如同裹挟着刀锋的龙卷，狂暴地扯开穹顶，打开了晶壁的通道。一个巴掌大
钢铁王座,风月,科幻,2012-09-14 19:36,无限世界，无限的征途，无限的杀戮。双目失明的白朔因为意外踏入无限空间之中，从此命悬一线，步步杀机。想要活下去，就必须用刀和剑证明自己的强大。从此游走在生死之间体会恐怖，在杀戮之中寻
全方位幻想,如倾如诉,科幻,2016-10-01 12:10,新书出炉！书名：《直死无限》！直通车：http://book.qidian.com/info/1004837400希望友友们支持！
极品乡村生活,名窑,都市,2013-12-13 23:09,看个流星，砸破头，无缘无故成为有房有地小农民，吃穿不愁，找老婆，撵狗抓鸡，烧条鱼，逗娃娃，野菜也香甜，没事瞅瞅那啥美女，生活淡淡乡村。有限与世无争，生活惬意乡村小宅男。………………
超级电力强国,给您添蘑菇啦,都市,2018-03-19 19:07,一度电，可以让节能灯发光100小时，笔记本电脑开机10小时，采煤27千克，生产15瓶啤酒，创造10元的GDP。那么，60000亿度呢？这是一个电工重生的故事，有关电的故事。
巨星从业者,君王带笑,都市,2018-03-12 15:02,他是霍去病，是展昭，是唐钰小宝，是剑客，是时代小青年，是厂花，是冷血杀手，是温情大叔，是无畏战士，是仙帝，他他他……他不是变态，他也不是分裂，他只是一个演员！
酒神,唐家三少,奇幻,2010-11-28 07:00,国际巅峰调酒大师、品酒大师，有酒神之称的李解冻，为了品尝出土的汉代美酒而醉死于而立之年。当他一觉醒来时，却发现自己来到了一个名叫五行大陆的世界，变成了一个叫做姬动的小乞丐。在这里，
风水大术士,精品香烟,都市,2018-03-20 10:26,【《风水大相师》续集】山、医、相、命、卜玄学五术。养气、观气、定气、乘气、修气、问气，风水六大境界！秦风重生回到数十年前，凭借着前世的记忆，弥补曾经的遗憾，一步一步的走上了术士的巅
最强黑客,顾大石,都市,2012-08-07 13:14,一个超级黑客，重头再来，变成一个小黑客。曾经黑客界排行榜上的NO.1，重生成为大一新生。一个小黑客自由驰骋网络，成为真正网络之神。
我的女友是丧尸,黑暗荔枝,科幻,2015-07-01 14:37,当灾难真的爆发了，凌默才知道末日电影中所描绘的那种丧尸，其实和现实中的一点都不一样……原本到了末世最该干的事情就是求生，但从凌默将自己的女友从废弃的公交车里捡回来的那一刻起，他的人
重任,曲封,都市,2016-01-29 00:01,看一个小小的列车员是如何登上权力颠峰的
新功夫之王,龙山小米,都市,2012-07-18 20:43,携手李小龙，打造功夫片王朝。
逍遥仙门,流星醉寂寞,仙侠,2018-04-04 15:36,独饮千杯醉不倒，御剑一飞临九霄。笑看漫漫红尘路，上天入地任逍遥！-一个腹黑男带着游戏中的天赋技能-超级分身，穿越到一个名叫中州大陆的修仙界，看江宁顶着两个身份，如何演绎风骚的修仙人
